effort,population,lifestage,tag,bag,conditioning,treatment,tank,date,length.mm
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,24
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,22
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,23
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,28
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,22
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,22
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,56
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,63
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,43
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,52
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,52
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,63
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,46
C,Pacific Hybreed,adult,Blue,2,daily temperature,treatment,right,4/3/24,11
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,51
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,75
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,70
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,57
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,22
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,43
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,67
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,41
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,52
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,50
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,62
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,43
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,48
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,39
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,64
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,42
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,43
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,31
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,55
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,42
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,39
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,52
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,56
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,37
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,40
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,66
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,61
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,60
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,41
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,45
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,46
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,54
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,40
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,36
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,74
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,67
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,12
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,31
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,34
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,15
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,20
C,Pacific Hybreed,adult,Orange,1,daily temperature,control,middle,4/3/24,14
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,37
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,49
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,54
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,39
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,21
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,36
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,47
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,39
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,46
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,65
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,74
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,59
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,60
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,61
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,85
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,46
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,23
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,50
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,50
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,46
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,35
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,35
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,74
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,19
C,Pacific Hybreed,adult,Orange,2,daily temperature,treatment,right,4/3/24,44
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,34
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,13
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,67
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,62
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,39
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,47
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,47
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,55
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,40
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,58
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,67
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,65
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,62
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,50
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,37
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,41
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,64
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,18
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,36
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,18
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,41
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,64
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,41
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,27
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,26
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,26
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,32
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,26
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,20
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,36
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,23
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,37
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,26
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,45
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,36
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,38
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,80
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,44
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,45
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,29
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,42
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,27
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,20
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,21
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,21
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,32
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,37
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,54
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,47
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,50
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,27
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,16
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,28
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,28
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,31
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,18
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,22
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,21
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,16
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,20
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,21
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,32
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,24
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,32
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,30
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,22
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,16
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,32
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,39
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,25
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,35
C,Pacific Hybreed,adult,Bird,1,daily temperature,control,middle,4/3/24,26
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,67
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,22
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,71
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,38
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,64
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,23
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,31
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,36
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,43
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,22
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,43
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,21
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,44
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,38
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,21
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,17
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,38
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,28
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,35
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,65
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,21
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,52
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,38
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,45
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,26
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,41
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,50
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,41
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,27
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,59
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,28
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,30
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,56
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,56
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,41
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,24
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,50
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,24
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,85
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,21
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,32
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,20
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,40
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,34
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,42
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,29
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,38
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,25
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,35
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,44
C,Pacific Hybreed,adult,Bird,2,daily temperature,treatment,right,4/3/24,26
