#,Date-Time (PDT),Temp   (°C),Button Down,Button Up,Host Connected,End of File
606,06/18/2024 21:00:00,14.358,,,,
607,06/18/2024 21:15:00,14.294,,,,
608,06/18/2024 21:30:00,14.272,,,,
609,06/18/2024 21:45:00,14.240,,,,
610,06/18/2024 22:00:00,14.187,,,,
611,06/18/2024 22:15:00,14.165,,,,
612,06/18/2024 22:30:00,14.122,,,,
613,06/18/2024 22:45:00,14.079,,,,
614,06/18/2024 23:00:00,14.036,,,,
615,06/18/2024 23:15:00,14.004,,,,
616,06/18/2024 23:30:00,13.983,,,,
617,06/18/2024 23:45:00,13.940,,,,
618,06/19/2024 00:00:00,13.908,,,,
619,06/19/2024 00:15:00,13.865,,,,
620,06/19/2024 00:30:00,13.833,,,,
621,06/19/2024 00:45:00,13.800,,,,
622,06/19/2024 01:00:00,13.758,,,,
623,06/19/2024 01:15:00,13.725,,,,
624,06/19/2024 01:30:00,13.682,,,,
625,06/19/2024 01:45:00,13.640,,,,
626,06/19/2024 02:00:00,13.586,,,,
627,06/19/2024 02:15:00,13.522,,,,
628,06/19/2024 02:30:00,13.479,,,,
629,06/19/2024 02:45:00,13.425,,,,
630,06/19/2024 03:00:00,13.361,,,,
631,06/19/2024 03:15:00,13.350,,,,
632,06/19/2024 03:30:00,13.371,,,,
633,06/19/2024 03:45:00,13.350,,,,
634,06/19/2024 04:00:00,13.318,,,,
635,06/19/2024 04:15:00,13.318,,,,
636,06/19/2024 04:30:00,13.296,,,,
637,06/19/2024 04:45:00,13.275,,,,
638,06/19/2024 05:00:00,13.264,,,,
639,06/19/2024 05:15:00,13.243,,,,
640,06/19/2024 05:30:00,13.232,,,,
641,06/19/2024 05:45:00,13.200,,,,
642,06/19/2024 06:00:00,13.211,,,,
643,06/19/2024 06:15:00,13.135,,,,
644,06/19/2024 06:30:00,13.189,,,,
645,06/19/2024 06:45:00,13.200,,,,
646,06/19/2024 07:00:00,13.200,,,,
647,06/19/2024 07:15:00,13.221,,,,
648,06/19/2024 07:30:00,13.221,,,,
649,06/19/2024 07:45:00,13.232,,,,
650,06/19/2024 08:00:00,13.264,,,,
651,06/19/2024 08:15:00,13.318,,,,
652,06/19/2024 08:30:00,13.318,,,,
653,06/19/2024 08:45:00,13.339,,,,
654,06/19/2024 09:00:00,13.436,,,,
655,06/19/2024 09:15:00,13.468,,,,
656,06/19/2024 09:30:00,13.661,,,,
657,06/19/2024 09:45:00,13.436,,,,
658,06/19/2024 10:00:00,13.564,,,,
659,06/19/2024 10:15:00,13.811,,,,
660,06/19/2024 10:30:00,13.586,,,,
661,06/19/2024 10:45:00,13.811,,,,
662,06/19/2024 11:00:00,14.004,,,,
663,06/19/2024 11:15:00,13.897,,,,
664,06/19/2024 11:30:00,14.283,,,,
665,06/19/2024 11:45:00,14.004,,,,
666,06/19/2024 12:00:00,14.036,,,,
667,06/19/2024 12:15:00,14.326,,,,
668,06/19/2024 12:30:00,14.219,,,,
669,06/19/2024 12:45:00,14.476,,,,
670,06/19/2024 13:00:00,14.562,,,,
671,06/19/2024 13:15:00,14.444,,,,
672,06/19/2024 13:30:00,14.851,,,,
673,06/19/2024 13:45:00,14.530,,,,
674,06/19/2024 14:00:00,14.605,,,,
675,06/19/2024 14:15:00,14.851,,,,
676,06/19/2024 14:30:00,14.648,,,,
677,06/19/2024 14:45:00,14.819,,,,
678,06/19/2024 15:00:00,15.163,,,,
679,06/19/2024 15:15:00,14.787,,,,
680,06/19/2024 15:30:00,14.755,,,,
681,06/19/2024 15:45:00,14.755,,,,
682,06/19/2024 16:00:00,14.819,,,,
683,06/19/2024 16:15:00,14.851,,,,
684,06/19/2024 16:30:00,14.991,,,,
685,06/19/2024 16:45:00,15.045,,,,
686,06/19/2024 17:00:00,15.055,,,,
687,06/19/2024 17:15:00,15.248,,,,
688,06/19/2024 17:30:00,15.398,,,,
689,06/19/2024 17:45:00,15.377,,,,
690,06/19/2024 18:00:00,15.420,,,,
691,06/19/2024 18:15:00,15.420,,,,
692,06/19/2024 18:30:00,15.452,,,,
693,06/19/2024 18:45:00,15.409,,,,
694,06/19/2024 19:00:00,15.388,,,,
695,06/19/2024 19:15:00,15.345,,,,
696,06/19/2024 19:30:00,15.291,,,,
697,06/19/2024 19:45:00,15.248,,,,
698,06/19/2024 20:00:00,15.227,,,,
699,06/19/2024 20:15:00,15.227,,,,
700,06/19/2024 20:30:00,15.184,,,,
701,06/19/2024 20:45:00,15.163,,,,
702,06/19/2024 21:00:00,15.130,,,,
703,06/19/2024 21:15:00,15.098,,,,
704,06/19/2024 21:30:00,15.045,,,,
705,06/19/2024 21:45:00,14.991,,,,
706,06/19/2024 22:00:00,14.937,,,,
707,06/19/2024 22:15:00,14.884,,,,
708,06/19/2024 22:30:00,14.841,,,,
709,06/19/2024 22:45:00,14.830,,,,
710,06/19/2024 23:00:00,14.809,,,,
711,06/19/2024 23:15:00,14.766,,,,
712,06/19/2024 23:30:00,14.734,,,,
713,06/19/2024 23:45:00,14.680,,,,
714,06/20/2024 00:00:00,14.648,,,,
715,06/20/2024 00:15:00,14.573,,,,
716,06/20/2024 00:30:00,14.540,,,,
717,06/20/2024 00:45:00,14.487,,,,
718,06/20/2024 01:00:00,14.444,,,,
719,06/20/2024 01:15:00,14.444,,,,
720,06/20/2024 01:30:00,14.412,,,,
721,06/20/2024 01:45:00,14.390,,,,
722,06/20/2024 02:00:00,14.337,,,,
723,06/20/2024 02:15:00,14.251,,,,
724,06/20/2024 02:30:00,14.154,,,,
725,06/20/2024 02:45:00,14.047,,,,
726,06/20/2024 03:00:00,14.069,,,,
727,06/20/2024 03:15:00,14.047,,,,
728,06/20/2024 03:30:00,14.015,,,,
729,06/20/2024 03:45:00,13.983,,,,
730,06/20/2024 04:00:00,13.940,,,,
731,06/20/2024 04:15:00,13.908,,,,
732,06/20/2024 04:30:00,13.876,,,,
733,06/20/2024 04:45:00,13.854,,,,
734,06/20/2024 05:00:00,13.843,,,,
735,06/20/2024 05:15:00,13.822,,,,
736,06/20/2024 05:30:00,13.800,,,,
737,06/20/2024 05:45:00,13.768,,,,
738,06/20/2024 06:00:00,13.736,,,,
739,06/20/2024 06:15:00,13.650,,,,
740,06/20/2024 06:30:00,13.661,,,,
741,06/20/2024 06:45:00,13.672,,,,
742,06/20/2024 07:00:00,13.672,,,,
743,06/20/2024 07:15:00,13.693,,,,
744,06/20/2024 07:30:00,13.758,,,,
745,06/20/2024 07:45:00,13.790,,,,
746,06/20/2024 08:00:00,13.811,,,,
747,06/20/2024 08:15:00,13.918,,,,
748,06/20/2024 08:30:00,14.069,,,,
749,06/20/2024 08:45:00,14.154,,,,
750,06/20/2024 09:00:00,14.219,,,,
751,06/20/2024 09:15:00,14.315,,,,
752,06/20/2024 09:30:00,14.530,,,,
753,06/20/2024 09:45:00,14.734,,,,
754,06/20/2024 10:00:00,14.905,,,,
755,06/20/2024 10:15:00,15.045,,,,
756,06/20/2024 10:30:00,15.141,,,,
757,06/20/2024 10:45:00,14.991,,,,
758,06/20/2024 11:00:00,14.809,,,,
759,06/20/2024 11:15:00,14.637,,,,
760,06/20/2024 11:30:00,14.744,,,,
761,06/20/2024 11:45:00,14.937,,,,
762,06/20/2024 12:00:00,14.755,,,,
763,06/20/2024 12:15:00,14.873,,,,
764,06/20/2024 12:30:00,12.342,,,,
765,06/20/2024 12:45:00,15.087,,,,
766,06/20/2024 13:00:00,15.388,,,,
767,06/20/2024 13:15:00,15.109,,,,
768,06/20/2024 13:30:00,15.195,,,,
769,06/20/2024 13:45:00,15.345,,,,
770,06/20/2024 14:00:00,15.699,,,,
771,06/20/2024 14:15:00,15.881,,,,
772,06/20/2024 14:30:00,15.999,,,,
773,06/20/2024 14:45:00,15.988,,,,
774,06/20/2024 15:00:00,15.559,,,,
775,06/20/2024 15:15:00,15.806,,,,
776,06/20/2024 15:30:00,15.999,,,,
777,06/20/2024 15:45:00,15.742,,,,
778,06/20/2024 16:00:00,16.117,,,,
779,06/20/2024 16:15:00,16.031,,,,
780,06/20/2024 16:30:00,15.999,,,,
781,06/20/2024 16:45:00,16.010,,,,
782,06/20/2024 17:00:00,16.096,,,,
783,06/20/2024 17:15:00,16.203,,,,
784,06/20/2024 17:30:00,15.945,,,,
785,06/20/2024 17:45:00,15.709,,,,
786,06/20/2024 18:00:00,15.645,,,,
787,06/20/2024 18:15:00,15.956,,,,
788,06/20/2024 18:30:00,16.010,,,,
789,06/20/2024 18:45:00,16.010,,,,
790,06/20/2024 19:00:00,15.978,,,,
791,06/20/2024 19:15:00,15.967,,,,
792,06/20/2024 19:30:00,15.935,,,,
793,06/20/2024 19:45:00,15.935,,,,
794,06/20/2024 20:00:00,15.935,,,,
795,06/20/2024 20:15:00,15.881,,,,
796,06/20/2024 20:30:00,15.892,,,,
797,06/20/2024 20:45:00,15.870,,,,
798,06/20/2024 21:00:00,15.817,,,,
799,06/20/2024 21:15:00,15.774,,,,
800,06/20/2024 21:30:00,15.774,,,,
801,06/20/2024 21:45:00,15.699,,,,
802,06/20/2024 22:00:00,15.634,,,,
803,06/20/2024 22:15:00,15.581,,,,
804,06/20/2024 22:30:00,15.538,,,,
805,06/20/2024 22:45:00,15.495,,,,
806,06/20/2024 23:00:00,15.452,,,,
807,06/20/2024 23:15:00,15.420,,,,
808,06/20/2024 23:30:00,15.377,,,,
809,06/20/2024 23:45:00,15.334,,,,
810,06/21/2024 00:00:00,15.302,,,,
811,06/21/2024 00:15:00,15.248,,,,
812,06/21/2024 00:30:00,15.216,,,,
813,06/21/2024 00:45:00,15.184,,,,
814,06/21/2024 01:00:00,15.152,,,,
815,06/21/2024 01:15:00,15.109,,,,
816,06/21/2024 01:30:00,15.045,,,,
817,06/21/2024 01:45:00,15.002,,,,
818,06/21/2024 02:00:00,14.959,,,,
819,06/21/2024 02:15:00,14.905,,,,
820,06/21/2024 02:30:00,14.884,,,,
821,06/21/2024 02:45:00,14.851,,,,
822,06/21/2024 03:00:00,14.819,,,,
823,06/21/2024 03:15:00,14.787,,,,
824,06/21/2024 03:30:00,14.755,,,,
825,06/21/2024 03:45:00,14.712,,,,
826,06/21/2024 04:00:00,14.680,,,,
827,06/21/2024 04:15:00,14.648,,,,
828,06/21/2024 04:30:00,14.616,,,,
829,06/21/2024 04:45:00,14.573,,,,
830,06/21/2024 05:00:00,14.551,,,,
831,06/21/2024 05:15:00,14.530,,,,
832,06/21/2024 05:30:00,14.487,,,,
833,06/21/2024 05:45:00,14.433,,,,
834,06/21/2024 06:00:00,14.390,,,,
835,06/21/2024 06:15:00,14.380,,,,
836,06/21/2024 06:30:00,14.358,,,,
837,06/21/2024 06:45:00,14.337,,,,
838,06/21/2024 07:00:00,14.326,,,,
839,06/21/2024 07:15:00,14.337,,,,
840,06/21/2024 07:30:00,14.337,,,,
841,06/21/2024 07:45:00,14.358,,,,
842,06/21/2024 08:00:00,14.401,,,,
843,06/21/2024 08:15:00,14.433,,,,
844,06/21/2024 08:30:00,14.444,,,,
845,06/21/2024 08:45:00,14.530,,,,
846,06/21/2024 09:00:00,14.508,,,,
847,06/21/2024 09:15:00,14.551,,,,
848,06/21/2024 09:30:00,14.594,,,,
849,06/21/2024 09:45:00,14.648,,,,
850,06/21/2024 10:00:00,14.669,,,,
851,06/21/2024 10:15:00,14.734,,,,
852,06/21/2024 10:30:00,14.766,,,,
853,06/21/2024 10:45:00,14.948,,,,
854,06/21/2024 11:00:00,15.045,,,,
855,06/21/2024 11:15:00,14.980,,,,
856,06/21/2024 11:30:00,14.959,,,,
857,06/21/2024 11:45:00,15.280,,,,
858,06/21/2024 12:00:00,15.163,,,,
859,06/21/2024 12:15:00,15.538,,,,
860,06/21/2024 12:30:00,15.634,,,,
861,06/21/2024 12:45:00,15.484,,,,
862,06/21/2024 13:00:00,15.677,,,,
863,06/21/2024 13:15:00,15.795,,,,
864,06/21/2024 13:30:00,15.795,,,,
865,06/21/2024 13:45:00,15.527,,,,
866,06/21/2024 14:00:00,15.849,,,,
867,06/21/2024 14:15:00,15.763,,,,
868,06/21/2024 14:30:00,15.999,,,,
869,06/21/2024 14:45:00,15.731,,,,
870,06/21/2024 15:00:00,16.085,,,,
871,06/21/2024 15:15:00,16.031,,,,
872,06/21/2024 15:30:00,16.138,,,,
873,06/21/2024 15:45:00,15.935,,,,
874,06/21/2024 16:00:00,16.203,,,,
875,06/21/2024 16:15:00,16.021,,,,
876,06/21/2024 16:30:00,16.074,,,,
877,06/21/2024 16:45:00,16.246,,,,
878,06/21/2024 17:00:00,16.224,,,,
879,06/21/2024 17:15:00,16.557,,,,
880,06/21/2024 17:30:00,16.632,,,,
881,06/21/2024 17:45:00,16.621,,,,
882,06/21/2024 18:00:00,16.600,,,,
883,06/21/2024 18:15:00,16.557,,,,
884,06/21/2024 18:30:00,16.632,,,,
885,06/21/2024 18:45:00,16.589,,,,
886,06/21/2024 19:00:00,16.578,,,,
887,06/21/2024 19:15:00,16.568,,,,
888,06/21/2024 19:30:00,16.535,,,,
889,06/21/2024 19:45:00,16.439,,,,
890,06/21/2024 20:00:00,16.439,,,,
891,06/21/2024 20:15:00,16.342,,,,
892,06/21/2024 20:30:00,16.256,,,,
893,06/21/2024 20:45:00,16.214,,,,
894,06/21/2024 21:00:00,16.160,,,,
895,06/21/2024 21:15:00,16.085,,,,
896,06/21/2024 21:30:00,16.053,,,,
897,06/21/2024 21:45:00,15.999,,,,
898,06/21/2024 22:00:00,15.924,,,,
899,06/21/2024 22:15:00,15.860,,,,
900,06/21/2024 22:30:00,15.838,,,,
901,06/21/2024 22:45:00,15.817,,,,
902,06/21/2024 23:00:00,15.795,,,,
903,06/21/2024 23:15:00,15.752,,,,
904,06/21/2024 23:30:00,15.677,,,,
905,06/21/2024 23:45:00,15.656,,,,
906,06/22/2024 00:00:00,15.624,,,,
907,06/22/2024 00:15:00,15.581,,,,
908,06/22/2024 00:30:00,15.549,,,,
909,06/22/2024 00:45:00,15.516,,,,
910,06/22/2024 01:00:00,15.484,,,,
911,06/22/2024 01:15:00,15.441,,,,
912,06/22/2024 01:30:00,15.398,,,,
913,06/22/2024 01:45:00,15.356,,,,
914,06/22/2024 02:00:00,15.302,,,,
915,06/22/2024 02:15:00,15.259,,,,
916,06/22/2024 02:30:00,15.238,,,,
917,06/22/2024 02:45:00,15.216,,,,
918,06/22/2024 03:00:00,15.195,,,,
919,06/22/2024 03:15:00,15.163,,,,
920,06/22/2024 03:30:00,15.120,,,,
921,06/22/2024 03:45:00,15.087,,,,
922,06/22/2024 04:00:00,15.045,,,,
923,06/22/2024 04:15:00,15.002,,,,
924,06/22/2024 04:30:00,15.023,,,,
925,06/22/2024 04:45:00,14.991,,,,
926,06/22/2024 05:00:00,14.948,,,,
927,06/22/2024 05:15:00,14.959,,,,
928,06/22/2024 05:30:00,14.905,,,,
929,06/22/2024 05:45:00,14.894,,,,
930,06/22/2024 06:00:00,14.862,,,,
931,06/22/2024 06:15:00,14.819,,,,
932,06/22/2024 06:30:00,14.830,,,,
933,06/22/2024 06:45:00,14.798,,,,
934,06/22/2024 07:00:00,14.787,,,,
935,06/22/2024 07:15:00,14.809,,,,
936,06/22/2024 07:30:00,14.787,,,,
937,06/22/2024 07:45:00,14.766,,,,
938,06/22/2024 08:00:00,14.776,,,,
939,06/22/2024 08:15:00,14.809,,,,
940,06/22/2024 08:30:00,14.787,,,,
941,06/22/2024 08:45:00,14.809,,,,
942,06/22/2024 09:00:00,14.873,,,,
943,06/22/2024 09:15:00,15.012,,,,
944,06/22/2024 09:30:00,14.851,,,,
945,06/22/2024 09:45:00,15.152,,,,
946,06/22/2024 10:00:00,15.216,,,,
947,06/22/2024 10:15:00,15.205,,,,
948,06/22/2024 10:30:00,15.045,,,,
949,06/22/2024 10:45:00,15.291,,,,
950,06/22/2024 11:00:00,15.452,,,,
951,06/22/2024 11:15:00,13.329,,,,
952,06/22/2024 11:30:00,14.412,,,,
953,06/22/2024 11:45:00,15.302,,,,
954,06/22/2024 12:00:00,15.334,,,,
955,06/22/2024 12:15:00,15.356,,,,
956,06/22/2024 12:30:00,15.420,,,,
957,06/22/2024 12:45:00,15.109,,,,
958,06/22/2024 13:00:00,15.527,,,,
959,06/22/2024 13:15:00,15.581,,,,
960,06/22/2024 13:30:00,15.592,,,,
961,06/22/2024 13:45:00,15.602,,,,
962,06/22/2024 14:00:00,15.624,,,,
963,06/22/2024 14:15:00,15.270,,,,
964,06/22/2024 14:30:00,15.656,,,,
965,06/22/2024 14:45:00,15.624,,,,
966,06/22/2024 15:00:00,15.463,,,,
967,06/22/2024 15:15:00,15.667,,,,
968,06/22/2024 15:30:00,15.709,,,,
969,06/22/2024 15:45:00,15.742,,,,
970,06/22/2024 16:00:00,15.795,,,,
971,06/22/2024 16:15:00,15.474,,,,
972,06/22/2024 16:30:00,15.506,,,,
973,06/22/2024 16:45:00,15.538,,,,
974,06/22/2024 17:00:00,15.602,,,,
975,06/22/2024 17:15:00,15.613,,,,
976,06/22/2024 17:30:00,15.667,,,,
977,06/22/2024 17:45:00,15.592,,,,
978,06/22/2024 18:00:00,15.516,,,,
979,06/22/2024 18:15:00,15.527,,,,
980,06/22/2024 18:30:00,15.752,,,,
981,06/22/2024 18:45:00,15.913,,,,
982,06/22/2024 19:00:00,15.956,,,,
983,06/22/2024 19:15:00,15.967,,,,
984,06/22/2024 19:30:00,15.935,,,,
985,06/22/2024 19:45:00,15.913,,,,
986,06/22/2024 20:00:00,15.913,,,,
987,06/22/2024 20:15:00,15.849,,,,
988,06/22/2024 20:30:00,15.795,,,,
989,06/22/2024 20:45:00,15.763,,,,
990,06/22/2024 21:00:00,15.731,,,,
991,06/22/2024 21:15:00,15.709,,,,
992,06/22/2024 21:30:00,15.677,,,,
993,06/22/2024 21:45:00,15.667,,,,
994,06/22/2024 22:00:00,15.656,,,,
995,06/22/2024 22:15:00,15.624,,,,
996,06/22/2024 22:30:00,15.592,,,,
997,06/22/2024 22:45:00,15.581,,,,
998,06/22/2024 23:00:00,15.559,,,,
999,06/22/2024 23:15:00,15.538,,,,
1000,06/22/2024 23:30:00,15.506,,,,
1001,06/22/2024 23:45:00,15.474,,,,
1002,06/23/2024 00:00:00,15.452,,,,
1003,06/23/2024 00:15:00,15.420,,,,
1004,06/23/2024 00:30:00,15.420,,,,
1005,06/23/2024 00:45:00,15.409,,,,
1006,06/23/2024 01:00:00,15.388,,,,
1007,06/23/2024 01:15:00,15.366,,,,
1008,06/23/2024 01:30:00,15.334,,,,
1009,06/23/2024 01:45:00,15.323,,,,
1010,06/23/2024 02:00:00,15.302,,,,
1011,06/23/2024 02:15:00,15.248,,,,
1012,06/23/2024 02:30:00,15.238,,,,
1013,06/23/2024 02:45:00,15.227,,,,
1014,06/23/2024 03:00:00,15.195,,,,
1015,06/23/2024 03:15:00,15.163,,,,
1016,06/23/2024 03:30:00,15.141,,,,
1017,06/23/2024 03:45:00,15.120,,,,
1018,06/23/2024 04:00:00,15.109,,,,
1019,06/23/2024 04:15:00,15.066,,,,
1020,06/23/2024 04:30:00,15.045,,,,
1021,06/23/2024 04:45:00,15.023,,,,
1022,06/23/2024 05:00:00,15.012,,,,
1023,06/23/2024 05:15:00,14.980,,,,
1024,06/23/2024 05:30:00,14.959,,,,
1025,06/23/2024 05:45:00,14.937,,,,
1026,06/23/2024 06:00:00,14.927,,,,
1027,06/23/2024 06:15:00,14.905,,,,
1028,06/23/2024 06:30:00,14.884,,,,
1029,06/23/2024 06:45:00,14.884,,,,
1030,06/23/2024 07:00:00,14.862,,,,
1031,06/23/2024 07:15:00,14.851,,,,
1032,06/23/2024 07:30:00,14.830,,,,
1033,06/23/2024 07:45:00,14.819,,,,
1034,06/23/2024 08:00:00,14.819,,,,
1035,06/23/2024 08:15:00,14.787,,,,
1036,06/23/2024 08:30:00,14.809,,,,
1037,06/23/2024 08:45:00,14.755,,,,
1038,06/23/2024 09:00:00,14.755,,,,
1039,06/23/2024 09:15:00,14.734,,,,
1040,06/23/2024 09:30:00,14.755,,,,
1041,06/23/2024 09:45:00,14.787,,,,
1042,06/23/2024 10:00:00,14.884,,,,
1043,06/23/2024 10:15:00,15.023,,,,
1044,06/23/2024 10:30:00,15.302,,,,
1045,06/23/2024 10:45:00,15.248,,,,
1046,06/23/2024 11:00:00,15.366,,,,
1047,06/23/2024 11:15:00,15.474,,,,
1048,06/23/2024 11:30:00,15.216,,,,
1049,06/23/2024 11:45:00,15.173,,,,
1050,06/23/2024 12:00:00,15.120,,,,
1051,06/23/2024 12:15:00,15.248,,,,
1052,06/23/2024 12:30:00,15.280,,,,
1053,06/23/2024 12:45:00,15.323,,,,
1054,06/23/2024 13:00:00,15.356,,,,
1055,06/23/2024 13:15:00,15.334,,,,
1056,06/23/2024 13:30:00,15.227,,,,
1057,06/23/2024 13:45:00,15.270,,,,
1058,06/23/2024 14:00:00,15.420,,,,
1059,06/23/2024 14:15:00,15.259,,,,
1060,06/23/2024 14:30:00,15.334,,,,
1061,06/23/2024 14:45:00,15.377,,,,
1062,06/23/2024 15:00:00,15.195,,,,
1063,06/23/2024 15:15:00,15.291,,,,
1064,06/23/2024 15:30:00,15.313,,,,
1065,06/23/2024 15:45:00,15.484,,,,
1066,06/23/2024 16:00:00,15.570,,,,
1067,06/23/2024 16:15:00,15.559,,,,
1068,06/23/2024 16:30:00,15.549,,,,
1069,06/23/2024 16:45:00,15.570,,,,
1070,06/23/2024 17:00:00,15.377,,,,
1071,06/23/2024 17:15:00,15.334,,,,
1072,06/23/2024 17:30:00,15.291,,,,
1073,06/23/2024 17:45:00,15.259,,,,
1074,06/23/2024 18:00:00,15.238,,,,
1075,06/23/2024 18:15:00,15.173,,,,
1076,06/23/2024 18:30:00,15.163,,,,
1077,06/23/2024 18:45:00,15.163,,,,
1078,06/23/2024 19:00:00,15.163,,,,
1079,06/23/2024 19:15:00,15.152,,,,
1080,06/23/2024 19:30:00,15.163,,,,
1081,06/23/2024 19:45:00,15.120,,,,
1082,06/23/2024 20:00:00,15.120,,,,
1083,06/23/2024 20:15:00,15.087,,,,
1084,06/23/2024 20:30:00,15.045,,,,
1085,06/23/2024 20:45:00,15.034,,,,
1086,06/23/2024 21:00:00,15.012,,,,
1087,06/23/2024 21:15:00,14.980,,,,
1088,06/23/2024 21:30:00,14.937,,,,
1089,06/23/2024 21:45:00,14.905,,,,
1090,06/23/2024 22:00:00,14.862,,,,
1091,06/23/2024 22:15:00,14.648,,,,
1092,06/23/2024 22:30:00,14.583,,,,
1093,06/23/2024 22:45:00,14.583,,,,
1094,06/23/2024 23:00:00,14.562,,,,
1095,06/23/2024 23:15:00,14.583,,,,
1096,06/23/2024 23:30:00,14.530,,,,
1097,06/23/2024 23:45:00,14.583,,,,
1098,06/24/2024 00:00:00,14.530,,,,
1099,06/24/2024 00:15:00,14.562,,,,
1100,06/24/2024 00:30:00,14.498,,,,
1101,06/24/2024 00:45:00,14.519,,,,
1102,06/24/2024 01:00:00,14.465,,,,
1103,06/24/2024 01:15:00,14.498,,,,
1104,06/24/2024 01:30:00,14.487,,,,
1105,06/24/2024 01:45:00,14.476,,,,
1106,06/24/2024 02:00:00,14.465,,,,
1107,06/24/2024 02:15:00,14.412,,,,
1108,06/24/2024 02:30:00,14.433,,,,
1109,06/24/2024 02:45:00,14.412,,,,
1110,06/24/2024 03:00:00,14.433,,,,
1111,06/24/2024 03:15:00,14.401,,,,
1112,06/24/2024 03:30:00,14.444,,,,
1113,06/24/2024 03:45:00,14.401,,,,
1114,06/24/2024 04:00:00,14.444,,,,
1115,06/24/2024 04:15:00,14.390,,,,
1116,06/24/2024 04:30:00,14.390,,,,
1117,06/24/2024 04:45:00,14.380,,,,
1118,06/24/2024 05:00:00,14.369,,,,
1119,06/24/2024 05:15:00,14.347,,,,
1120,06/24/2024 05:30:00,14.326,,,,
1121,06/24/2024 05:45:00,14.337,,,,
1122,06/24/2024 06:00:00,14.305,,,,
1123,06/24/2024 06:15:00,14.272,,,,
1124,06/24/2024 06:30:00,14.240,,,,
1125,06/24/2024 06:45:00,14.272,,,,
1126,06/24/2024 07:00:00,14.240,,,,
1127,06/24/2024 07:15:00,14.283,,,,
1128,06/24/2024 07:30:00,14.240,,,,
1129,06/24/2024 07:45:00,14.305,,,,
1130,06/24/2024 08:00:00,14.240,,,,
1131,06/24/2024 08:15:00,14.251,,,,
1132,06/24/2024 08:30:00,14.326,,,,
1133,06/24/2024 08:45:00,14.508,,,,
1134,06/24/2024 09:00:00,14.422,,,,
1135,06/24/2024 09:15:00,14.444,,,,
1136,06/24/2024 09:30:00,14.626,,,,
1137,06/24/2024 09:45:00,14.476,,,,
1138,06/24/2024 10:00:00,14.498,,,,
1139,06/24/2024 10:15:00,14.658,,,,
1140,06/24/2024 10:30:00,14.905,,,,
1141,06/24/2024 10:45:00,14.755,,,,
1142,06/24/2024 11:00:00,14.734,,,,
1143,06/24/2024 11:15:00,14.959,,,,
1144,06/24/2024 11:30:00,14.991,,,,
1145,06/24/2024 11:45:00,15.163,,,,
1146,06/24/2024 12:00:00,15.205,,,,
1147,06/24/2024 12:15:00,15.045,,,,
1148,06/24/2024 12:30:00,14.959,,,,
1149,06/24/2024 12:45:00,15.023,,,,
1150,06/24/2024 13:00:00,15.238,,,,
1151,06/24/2024 13:15:00,15.023,,,,
1152,06/24/2024 13:30:00,15.077,,,,
1153,06/24/2024 13:45:00,15.238,,,,
1154,06/24/2024 14:00:00,15.023,,,,
1155,06/24/2024 14:15:00,15.055,,,,
1156,06/24/2024 14:30:00,15.141,,,,
1157,06/24/2024 14:45:00,12.042,,,,
1158,06/24/2024 15:00:00,13.672,,,,
1159,06/24/2024 15:15:00,15.163,,,,
1160,06/24/2024 15:30:00,15.506,,,,
1161,06/24/2024 15:45:00,15.570,,,,
1162,06/24/2024 16:00:00,15.527,,,,
1163,06/24/2024 16:15:00,15.538,,,,
1164,06/24/2024 16:30:00,15.592,,,,
1165,06/24/2024 16:45:00,15.731,,,,
1166,06/24/2024 17:00:00,15.827,,,,
1167,06/24/2024 17:15:00,15.827,,,,
1168,06/24/2024 17:30:00,15.720,,,,
1169,06/24/2024 17:45:00,15.549,,,,
1170,06/24/2024 18:00:00,15.538,,,,
1171,06/24/2024 18:15:00,15.495,,,,
1172,06/24/2024 18:30:00,15.484,,,,
1173,06/24/2024 18:45:00,15.441,,,,
1174,06/24/2024 19:00:00,15.452,,,,
1175,06/24/2024 19:15:00,15.431,,,,
1176,06/24/2024 19:30:00,15.420,,,,
1177,06/24/2024 19:45:00,15.388,,,,
1178,06/24/2024 20:00:00,15.334,,,,
1179,06/24/2024 20:15:00,15.280,,,,
1180,06/24/2024 20:30:00,15.216,,,,
1181,06/24/2024 20:45:00,15.173,,,,
1182,06/24/2024 21:00:00,15.130,,,,
1183,06/24/2024 21:15:00,15.087,,,,
1184,06/24/2024 21:30:00,15.045,,,,
1185,06/24/2024 21:45:00,15.012,,,,
1186,06/24/2024 22:00:00,14.980,,,,
1187,06/24/2024 22:15:00,14.937,,,,
1188,06/24/2024 22:30:00,14.905,,,,
1189,06/24/2024 22:45:00,14.873,,,,
1190,06/24/2024 23:00:00,14.830,,,,
1191,06/24/2024 23:15:00,14.787,,,,
1192,06/24/2024 23:30:00,14.744,,,,
1193,06/24/2024 23:45:00,14.562,,,,
1194,06/25/2024 00:00:00,14.605,,,,
1195,06/25/2024 00:15:00,14.530,,,,
1196,06/25/2024 00:30:00,14.530,,,,
1197,06/25/2024 00:45:00,14.498,,,,
1198,06/25/2024 01:00:00,14.465,,,,
1199,06/25/2024 01:15:00,14.476,,,,
1200,06/25/2024 01:30:00,14.455,,,,
1201,06/25/2024 01:45:00,14.444,,,,
1202,06/25/2024 02:00:00,14.422,,,,
1203,06/25/2024 02:15:00,14.390,,,,
