#,Date-Time (PDT),Temp   (°C),Host Connected,End of File
2036,07/03/2024 18:30:00,21.919,,
2037,07/03/2024 18:45:00,22.005,,
2038,07/03/2024 19:00:00,22.016,,
2039,07/03/2024 19:15:00,22.069,,
2040,07/03/2024 19:30:00,22.145,,
2041,07/03/2024 19:45:00,22.005,,
2042,07/03/2024 20:00:00,21.866,,
2043,07/03/2024 20:15:00,21.812,,
2044,07/03/2024 20:30:00,21.748,,
2045,07/03/2024 20:45:00,21.716,,
2046,07/03/2024 21:00:00,21.683,,
2047,07/03/2024 21:15:00,21.640,,
2048,07/03/2024 21:30:00,21.576,,
2049,07/03/2024 21:45:00,21.555,,
2050,07/03/2024 22:00:00,21.533,,
2051,07/03/2024 22:15:00,21.501,,
2052,07/03/2024 22:30:00,21.437,,
2053,07/03/2024 22:45:00,21.405,,
2054,07/03/2024 23:00:00,21.372,,
2055,07/03/2024 23:15:00,21.329,,
2056,07/03/2024 23:30:00,21.265,,
2057,07/03/2024 23:45:00,21.179,,
2058,07/04/2024 00:00:00,21.136,,
2059,07/04/2024 00:15:00,21.072,,
2060,07/04/2024 00:30:00,21.061,,
2061,07/04/2024 00:45:00,21.008,,
2062,07/04/2024 01:00:00,20.965,,
2063,07/04/2024 01:15:00,20.922,,
2064,07/04/2024 01:30:00,20.890,,
2065,07/04/2024 01:45:00,20.825,,
2066,07/04/2024 02:00:00,20.782,,
2067,07/04/2024 02:15:00,20.740,,
2068,07/04/2024 02:30:00,20.729,,
2069,07/04/2024 02:45:00,20.697,,
2070,07/04/2024 03:00:00,20.654,,
2071,07/04/2024 03:15:00,20.600,,
2072,07/04/2024 03:30:00,20.547,,
2073,07/04/2024 03:45:00,20.504,,
2074,07/04/2024 04:00:00,20.461,,
2075,07/04/2024 04:15:00,20.418,,
2076,07/04/2024 04:30:00,20.375,,
2077,07/04/2024 04:45:00,20.332,,
2078,07/04/2024 05:00:00,20.289,,
2079,07/04/2024 05:15:00,20.257,,
2080,07/04/2024 05:30:00,20.235,,
2081,07/04/2024 05:45:00,20.214,,
2082,07/04/2024 06:00:00,20.182,,
2083,07/04/2024 06:15:00,20.160,,
2084,07/04/2024 06:30:00,20.139,,
2085,07/04/2024 06:45:00,20.128,,
2086,07/04/2024 07:00:00,20.096,,
2087,07/04/2024 07:15:00,20.085,,
2088,07/04/2024 07:30:00,20.042,,
2089,07/04/2024 07:45:00,20.021,,
2090,07/04/2024 08:00:00,20.000,,
2091,07/04/2024 08:15:00,20.000,,
2092,07/04/2024 08:30:00,20.021,,
2093,07/04/2024 08:45:00,20.032,,
2094,07/04/2024 09:00:00,20.053,,
2095,07/04/2024 09:15:00,20.107,,
2096,07/04/2024 09:30:00,20.139,,
2097,07/04/2024 09:45:00,20.171,,
2098,07/04/2024 10:00:00,20.171,,
2099,07/04/2024 10:15:00,20.278,,
2100,07/04/2024 10:30:00,20.450,,
2101,07/04/2024 10:45:00,20.547,,
2102,07/04/2024 11:00:00,20.622,,
2103,07/04/2024 11:15:00,20.471,,
2104,07/04/2024 11:30:00,20.461,,
2105,07/04/2024 11:45:00,20.461,,
2106,07/04/2024 12:00:00,20.525,,
2107,07/04/2024 12:15:00,20.632,,
2108,07/04/2024 12:30:00,20.740,,
2109,07/04/2024 12:45:00,20.847,,
2110,07/04/2024 13:00:00,20.933,,
2111,07/04/2024 13:15:00,21.008,,
2112,07/04/2024 13:30:00,21.072,,
2113,07/04/2024 13:45:00,21.287,,
2114,07/04/2024 14:00:00,21.458,,
2115,07/04/2024 14:15:00,21.490,,
2116,07/04/2024 14:30:00,21.576,,
2117,07/04/2024 14:45:00,21.694,,
2118,07/04/2024 15:00:00,21.780,,
2119,07/04/2024 15:15:00,21.866,,
2120,07/04/2024 15:30:00,21.909,,
2121,07/04/2024 15:45:00,21.973,,
2122,07/04/2024 16:00:00,22.048,,
2123,07/04/2024 16:15:00,22.112,,
2124,07/04/2024 16:30:00,22.209,,
2125,07/04/2024 16:45:00,22.338,,
2126,07/04/2024 17:00:00,22.434,,
2127,07/04/2024 17:15:00,22.498,,
2128,07/04/2024 17:30:00,22.509,,
2129,07/04/2024 17:45:00,22.584,,
2130,07/04/2024 18:00:00,22.670,,
2131,07/04/2024 18:15:00,22.724,,
2132,07/04/2024 18:30:00,22.745,,
2133,07/04/2024 18:45:00,22.820,,
2134,07/04/2024 19:00:00,22.874,,
2135,07/04/2024 19:15:00,22.777,,
2136,07/04/2024 19:30:00,22.670,,
2137,07/04/2024 19:45:00,22.606,,
2138,07/04/2024 20:00:00,22.531,,
2139,07/04/2024 20:15:00,22.488,,
2140,07/04/2024 20:30:00,22.413,,
2141,07/04/2024 20:45:00,22.316,,
2142,07/04/2024 21:00:00,22.230,,
2143,07/04/2024 21:15:00,22.187,,
2144,07/04/2024 21:30:00,22.155,,
2145,07/04/2024 21:45:00,22.102,,
2146,07/04/2024 22:00:00,22.027,,
2147,07/04/2024 22:15:00,21.984,,
2148,07/04/2024 22:30:00,21.952,,
2149,07/04/2024 22:45:00,21.930,,
2150,07/04/2024 23:00:00,21.898,,
2151,07/04/2024 23:15:00,21.876,,
2152,07/04/2024 23:30:00,21.823,,
2153,07/04/2024 23:45:00,21.791,,
2154,07/05/2024 00:00:00,21.780,,
2155,07/05/2024 00:15:00,21.726,,
2156,07/05/2024 00:30:00,21.673,,
2157,07/05/2024 00:45:00,21.630,,
2158,07/05/2024 01:00:00,21.587,,
2159,07/05/2024 01:15:00,21.533,,
2160,07/05/2024 01:30:00,21.480,,
2161,07/05/2024 01:45:00,21.437,,
2162,07/05/2024 02:00:00,21.362,,
2163,07/05/2024 02:15:00,21.319,,
2164,07/05/2024 02:30:00,21.297,,
2165,07/05/2024 02:45:00,21.276,,
2166,07/05/2024 03:00:00,21.233,,
2167,07/05/2024 03:15:00,21.201,,
2168,07/05/2024 03:30:00,21.169,,
2169,07/05/2024 03:45:00,21.136,,
2170,07/05/2024 04:00:00,21.093,,
2171,07/05/2024 04:15:00,21.061,,
2172,07/05/2024 04:30:00,21.008,,
2173,07/05/2024 04:45:00,20.943,,
2174,07/05/2024 05:00:00,20.890,,
2175,07/05/2024 05:15:00,20.825,,
2176,07/05/2024 05:30:00,20.761,,
2177,07/05/2024 05:45:00,20.718,,
2178,07/05/2024 06:00:00,20.664,,
2179,07/05/2024 06:15:00,20.600,,
2180,07/05/2024 06:30:00,20.589,,
2181,07/05/2024 06:45:00,20.557,,
2182,07/05/2024 07:00:00,20.547,,
2183,07/05/2024 07:15:00,20.547,,
2184,07/05/2024 07:30:00,20.547,,
2185,07/05/2024 07:45:00,20.536,,
2186,07/05/2024 08:00:00,20.547,,
2187,07/05/2024 08:15:00,20.568,,
2188,07/05/2024 08:30:00,20.579,,
2189,07/05/2024 08:45:00,20.579,,
2190,07/05/2024 09:00:00,20.611,,
2191,07/05/2024 09:15:00,20.643,,
2192,07/05/2024 09:30:00,20.675,,
2193,07/05/2024 09:45:00,20.707,,
2194,07/05/2024 10:00:00,20.740,,
2195,07/05/2024 10:15:00,20.761,,
2196,07/05/2024 10:30:00,20.815,,
2197,07/05/2024 10:45:00,20.868,,
2198,07/05/2024 11:00:00,20.922,,
2199,07/05/2024 11:15:00,20.954,,
2200,07/05/2024 11:30:00,21.008,,
2201,07/05/2024 11:45:00,21.115,,
2202,07/05/2024 12:00:00,21.169,,
2203,07/05/2024 12:15:00,21.254,,
2204,07/05/2024 12:30:00,21.319,,
2205,07/05/2024 12:45:00,21.447,,
2206,07/05/2024 13:00:00,21.587,,
2207,07/05/2024 13:15:00,21.758,,
2208,07/05/2024 13:30:00,22.069,,
2209,07/05/2024 13:45:00,22.359,,
2210,07/05/2024 14:00:00,22.616,,
2211,07/05/2024 14:15:00,22.734,,
2212,07/05/2024 14:30:00,22.456,,
2213,07/05/2024 14:45:00,22.434,,
2214,07/05/2024 15:00:00,22.498,,
2215,07/05/2024 15:15:00,22.584,,
2216,07/05/2024 15:30:00,22.659,,
2217,07/05/2024 15:45:00,22.713,,
2218,07/05/2024 16:00:00,22.724,,
2219,07/05/2024 16:15:00,22.799,,
2220,07/05/2024 16:30:00,22.885,,
2221,07/05/2024 16:45:00,22.992,,
2222,07/05/2024 17:00:00,23.121,,
2223,07/05/2024 17:15:00,23.185,,
2224,07/05/2024 17:30:00,23.228,,
2225,07/05/2024 17:45:00,23.303,,
2226,07/05/2024 18:00:00,23.378,,
2227,07/05/2024 18:15:00,23.453,,
2228,07/05/2024 18:30:00,23.474,,
2229,07/05/2024 18:45:00,23.507,,
2230,07/05/2024 19:00:00,23.571,,
2231,07/05/2024 19:15:00,23.592,,
2232,07/05/2024 19:30:00,23.528,,
2233,07/05/2024 19:45:00,23.367,,
2234,07/05/2024 20:00:00,23.249,,
2235,07/05/2024 20:15:00,23.185,,
2236,07/05/2024 20:30:00,23.131,,
2237,07/05/2024 20:45:00,23.045,,
2238,07/05/2024 21:00:00,22.992,,
2239,07/05/2024 21:15:00,22.927,,
2240,07/05/2024 21:30:00,22.863,,
2241,07/05/2024 21:45:00,22.810,,
2242,07/05/2024 22:00:00,22.788,,
2243,07/05/2024 22:15:00,22.734,,
2244,07/05/2024 22:30:00,22.659,,
2245,07/05/2024 22:45:00,22.627,,
2246,07/05/2024 23:00:00,22.595,,
2247,07/05/2024 23:15:00,22.606,,
2248,07/05/2024 23:30:00,22.574,,
2249,07/05/2024 23:45:00,22.531,,
2250,07/06/2024 00:00:00,22.466,,
2251,07/06/2024 00:15:00,22.413,,
2252,07/06/2024 00:30:00,22.327,,
2253,07/06/2024 00:45:00,22.273,,
2254,07/06/2024 01:00:00,22.263,,
2255,07/06/2024 01:15:00,22.209,,
2256,07/06/2024 01:30:00,22.155,,
2257,07/06/2024 01:45:00,22.102,,
2258,07/06/2024 02:00:00,22.037,,
2259,07/06/2024 02:15:00,21.984,,
2260,07/06/2024 02:30:00,21.952,,
2261,07/06/2024 02:45:00,21.919,,
2262,07/06/2024 03:00:00,21.855,,
2263,07/06/2024 03:15:00,21.834,,
2264,07/06/2024 03:30:00,21.791,,
2265,07/06/2024 03:45:00,21.726,,
2266,07/06/2024 04:00:00,21.640,,
2267,07/06/2024 04:15:00,21.608,,
2268,07/06/2024 04:30:00,21.587,,
2269,07/06/2024 04:45:00,21.555,,
2270,07/06/2024 05:00:00,21.501,,
2271,07/06/2024 05:15:00,21.469,,
2272,07/06/2024 05:30:00,21.426,,
2273,07/06/2024 05:45:00,21.383,,
2274,07/06/2024 06:00:00,21.351,,
2275,07/06/2024 06:15:00,21.287,,
2276,07/06/2024 06:30:00,21.276,,
2277,07/06/2024 06:45:00,21.233,,
2278,07/06/2024 07:00:00,21.201,,
2279,07/06/2024 07:15:00,21.179,,
2280,07/06/2024 07:30:00,21.147,,
2281,07/06/2024 07:45:00,21.104,,
2282,07/06/2024 08:00:00,21.083,,
2283,07/06/2024 08:15:00,21.083,,
2284,07/06/2024 08:30:00,21.093,,
2285,07/06/2024 08:45:00,21.093,,
2286,07/06/2024 09:00:00,21.169,,
2287,07/06/2024 09:15:00,21.222,,
2288,07/06/2024 09:30:00,21.265,,
2289,07/06/2024 09:45:00,21.319,,
2290,07/06/2024 10:00:00,21.351,,
2291,07/06/2024 10:15:00,21.372,,
2292,07/06/2024 10:30:00,21.383,,
2293,07/06/2024 10:45:00,21.458,,
2294,07/06/2024 11:00:00,21.533,,
2295,07/06/2024 11:15:00,21.608,,
2296,07/06/2024 11:30:00,21.619,,
2297,07/06/2024 11:45:00,21.683,,
2298,07/06/2024 12:00:00,21.748,,
2299,07/06/2024 12:15:00,21.834,,
2300,07/06/2024 12:30:00,21.941,,
2301,07/06/2024 12:45:00,22.048,,
2302,07/06/2024 13:00:00,22.145,,
2303,07/06/2024 13:15:00,22.209,,
2304,07/06/2024 13:30:00,22.263,,
2305,07/06/2024 13:45:00,22.477,,
2306,07/06/2024 14:00:00,24.526,,
2307,07/06/2024 14:15:00,24.526,,
2308,07/06/2024 14:30:00,22.692,,
2309,07/06/2024 14:45:00,22.810,,
2310,07/06/2024 15:00:00,22.895,,
2311,07/06/2024 15:15:00,22.960,,
2312,07/06/2024 15:30:00,23.003,,
2313,07/06/2024 15:45:00,23.099,,
2314,07/06/2024 16:00:00,23.249,,
2315,07/06/2024 16:15:00,23.335,,
2316,07/06/2024 16:30:00,23.410,,
2317,07/06/2024 16:45:00,23.507,,
2318,07/06/2024 17:00:00,23.603,,
2319,07/06/2024 17:15:00,23.700,,
2320,07/06/2024 17:30:00,23.710,,
2321,07/06/2024 17:45:00,23.796,,
2322,07/06/2024 18:00:00,23.882,,
2323,07/06/2024 18:15:00,23.903,,
2324,07/06/2024 18:30:00,23.936,,
2325,07/06/2024 18:45:00,23.914,,
2326,07/06/2024 19:00:00,23.968,,
2327,07/06/2024 19:15:00,23.936,,
2328,07/06/2024 19:30:00,23.871,,
2329,07/06/2024 19:45:00,23.818,,
2330,07/06/2024 20:00:00,23.785,,
2331,07/06/2024 20:15:00,23.721,,
2332,07/06/2024 20:30:00,23.646,,
2333,07/06/2024 20:45:00,23.560,,
2334,07/06/2024 21:00:00,23.517,,
2335,07/06/2024 21:15:00,23.453,,
2336,07/06/2024 21:30:00,23.399,,
2337,07/06/2024 21:45:00,23.356,,
2338,07/06/2024 22:00:00,23.303,,
2339,07/06/2024 22:15:00,23.292,,
2340,07/06/2024 22:30:00,23.228,,
2341,07/06/2024 22:45:00,23.153,,
2342,07/06/2024 23:00:00,23.121,,
2343,07/06/2024 23:15:00,23.078,,
2344,07/06/2024 23:30:00,23.035,,
2345,07/06/2024 23:45:00,22.949,,
2346,07/07/2024 00:00:00,22.885,,
2347,07/07/2024 00:15:00,22.842,,
2348,07/07/2024 00:30:00,22.777,,
2349,07/07/2024 00:45:00,22.724,,
2350,07/07/2024 01:00:00,22.692,,
2351,07/07/2024 01:15:00,22.627,,
2352,07/07/2024 01:30:00,22.584,,
2353,07/07/2024 01:45:00,22.531,,
2354,07/07/2024 02:00:00,22.498,,
2355,07/07/2024 02:15:00,22.445,,
2356,07/07/2024 02:30:00,22.381,,
2357,07/07/2024 02:45:00,22.327,,
2358,07/07/2024 03:00:00,22.252,,
2359,07/07/2024 03:15:00,22.198,,
2360,07/07/2024 03:30:00,22.145,,
2361,07/07/2024 03:45:00,22.123,,
2362,07/07/2024 04:00:00,22.091,,
2363,07/07/2024 04:15:00,22.037,,
2364,07/07/2024 04:30:00,21.984,,
2365,07/07/2024 04:45:00,21.919,,
2366,07/07/2024 05:00:00,21.887,,
2367,07/07/2024 05:15:00,21.855,,
2368,07/07/2024 05:30:00,21.834,,
2369,07/07/2024 05:45:00,21.801,,
2370,07/07/2024 06:00:00,21.726,,
2371,07/07/2024 06:15:00,21.673,,
2372,07/07/2024 06:30:00,21.640,,
2373,07/07/2024 06:45:00,21.608,,
2374,07/07/2024 07:00:00,21.576,,
2375,07/07/2024 07:15:00,21.555,,
2376,07/07/2024 07:30:00,21.555,,
2377,07/07/2024 07:45:00,21.555,,
2378,07/07/2024 08:00:00,21.576,,
2379,07/07/2024 08:15:00,21.608,,
2380,07/07/2024 08:30:00,21.630,,
2381,07/07/2024 08:45:00,21.640,,
2382,07/07/2024 09:00:00,21.640,,
2383,07/07/2024 09:15:00,21.673,,
2384,07/07/2024 09:30:00,21.694,,
2385,07/07/2024 09:45:00,21.694,,
2386,07/07/2024 10:00:00,21.705,,
2387,07/07/2024 10:15:00,21.748,,
2388,07/07/2024 10:30:00,21.834,,
2389,07/07/2024 10:45:00,21.887,,
2390,07/07/2024 11:00:00,21.962,,
2391,07/07/2024 11:15:00,22.027,,
2392,07/07/2024 11:30:00,22.102,,
2393,07/07/2024 11:45:00,22.155,,
2394,07/07/2024 12:00:00,22.198,,
2395,07/07/2024 12:15:00,22.241,,
2396,07/07/2024 12:30:00,22.316,,
2397,07/07/2024 12:45:00,22.434,,
2398,07/07/2024 13:00:00,22.552,,
2399,07/07/2024 13:15:00,22.574,,
2400,07/07/2024 13:30:00,22.670,,
2401,07/07/2024 13:45:00,22.777,,
2402,07/07/2024 14:00:00,23.410,,
2403,07/07/2024 14:15:00,24.343,,
2404,07/07/2024 14:30:00,23.163,,
2405,07/07/2024 14:45:00,23.185,,
2406,07/07/2024 15:00:00,23.281,,
2407,07/07/2024 15:15:00,23.389,,
2408,07/07/2024 15:30:00,23.474,,
2409,07/07/2024 15:45:00,23.592,,
2410,07/07/2024 16:00:00,23.668,,
2411,07/07/2024 16:15:00,23.753,,
2412,07/07/2024 16:30:00,23.850,,
2413,07/07/2024 16:45:00,23.946,,
2414,07/07/2024 17:00:00,24.054,,
2415,07/07/2024 17:15:00,24.172,,
2416,07/07/2024 17:30:00,24.268,,
2417,07/07/2024 17:45:00,24.311,,
2418,07/07/2024 18:00:00,24.365,,
2419,07/07/2024 18:15:00,24.343,,
2420,07/07/2024 18:30:00,24.386,,
2421,07/07/2024 18:45:00,24.493,,
2422,07/07/2024 19:00:00,24.568,,
2423,07/07/2024 19:15:00,24.568,,
2424,07/07/2024 19:30:00,24.440,,
2425,07/07/2024 19:45:00,24.311,,
2426,07/07/2024 20:00:00,24.204,,
2427,07/07/2024 20:15:00,24.118,,
2428,07/07/2024 20:30:00,24.086,,
2429,07/07/2024 20:45:00,24.000,,
2430,07/07/2024 21:00:00,23.946,,
2431,07/07/2024 21:15:00,23.882,,
2432,07/07/2024 21:30:00,23.818,,
2433,07/07/2024 21:45:00,23.796,,
2434,07/07/2024 22:00:00,23.732,,
2435,07/07/2024 22:15:00,23.700,,
2436,07/07/2024 22:30:00,23.635,,
2437,07/07/2024 22:45:00,23.571,,
2438,07/07/2024 23:00:00,23.528,,
2439,07/07/2024 23:15:00,23.507,,
2440,07/07/2024 23:30:00,23.442,,
2441,07/07/2024 23:45:00,23.389,,
2442,07/08/2024 00:00:00,23.346,,
2443,07/08/2024 00:15:00,23.292,,
2444,07/08/2024 00:30:00,23.239,,
2445,07/08/2024 00:45:00,23.217,,
2446,07/08/2024 01:00:00,23.185,,
2447,07/08/2024 01:15:00,23.131,,
2448,07/08/2024 01:30:00,23.078,,
2449,07/08/2024 01:45:00,22.981,,
2450,07/08/2024 02:00:00,22.917,,
2451,07/08/2024 02:15:00,22.874,,
2452,07/08/2024 02:30:00,22.852,,
2453,07/08/2024 02:45:00,22.820,,
2454,07/08/2024 03:00:00,22.745,,
2455,07/08/2024 03:15:00,22.713,,
2456,07/08/2024 03:30:00,22.692,,
2457,07/08/2024 03:45:00,22.659,,
2458,07/08/2024 04:00:00,22.606,,
2459,07/08/2024 04:15:00,22.552,,
2460,07/08/2024 04:30:00,22.498,,
2461,07/08/2024 04:45:00,22.466,,
2462,07/08/2024 05:00:00,22.445,,
2463,07/08/2024 05:15:00,22.402,,
2464,07/08/2024 05:30:00,22.359,,
2465,07/08/2024 05:45:00,22.316,,
2466,07/08/2024 06:00:00,22.273,,
2467,07/08/2024 06:15:00,22.209,,
2468,07/08/2024 06:30:00,22.155,,
2469,07/08/2024 06:45:00,22.123,,
2470,07/08/2024 07:00:00,22.080,,
2471,07/08/2024 07:15:00,22.069,,
2472,07/08/2024 07:30:00,22.016,,
2473,07/08/2024 07:45:00,22.005,,
2474,07/08/2024 08:00:00,22.027,,
2475,07/08/2024 08:15:00,22.037,,
2476,07/08/2024 08:30:00,22.069,,
2477,07/08/2024 08:45:00,22.080,,
2478,07/08/2024 09:00:00,22.123,,
2479,07/08/2024 09:15:00,22.155,,
2480,07/08/2024 09:30:00,22.177,,
2481,07/08/2024 09:45:00,22.187,,
2482,07/08/2024 10:00:00,22.209,,
2483,07/08/2024 10:15:00,22.230,,
2484,07/08/2024 10:30:00,22.273,,
2485,07/08/2024 10:45:00,22.338,,
2486,07/08/2024 11:00:00,22.423,,
2487,07/08/2024 11:15:00,22.498,,
2488,07/08/2024 11:30:00,22.563,,
2489,07/08/2024 11:45:00,22.638,,
2490,07/08/2024 12:00:00,22.713,,
2491,07/08/2024 12:15:00,22.745,,
2492,07/08/2024 12:30:00,22.810,,
2493,07/08/2024 12:45:00,22.927,,
2494,07/08/2024 13:00:00,22.992,,
2495,07/08/2024 13:15:00,23.078,,
2496,07/08/2024 13:30:00,23.464,,
2497,07/08/2024 13:45:00,24.429,,
2498,07/08/2024 14:00:00,23.356,,
2499,07/08/2024 14:15:00,23.464,,
2500,07/08/2024 14:30:00,23.625,,
2501,07/08/2024 14:45:00,23.753,,
2502,07/08/2024 15:00:00,23.818,,
2503,07/08/2024 15:15:00,23.925,,
2504,07/08/2024 15:30:00,24.021,,
2505,07/08/2024 15:45:00,24.086,,
2506,07/08/2024 16:00:00,24.193,,
2507,07/08/2024 16:15:00,24.290,,
2508,07/08/2024 16:30:00,24.397,,
2509,07/08/2024 16:45:00,24.472,,
2510,07/08/2024 17:00:00,24.472,,
2511,07/08/2024 17:15:00,24.568,,
2512,07/08/2024 17:30:00,24.633,,
2513,07/08/2024 17:45:00,24.697,,
2514,07/08/2024 18:00:00,24.772,,
2515,07/08/2024 18:15:00,24.804,,
2516,07/08/2024 18:30:00,24.858,,
2517,07/08/2024 18:45:00,24.976,,
2518,07/08/2024 19:00:00,25.030,,
2519,07/08/2024 19:15:00,25.030,,
2520,07/08/2024 19:30:00,24.858,,
2521,07/08/2024 19:45:00,24.751,,
2522,07/08/2024 20:00:00,24.654,,
2523,07/08/2024 20:15:00,24.568,,
2524,07/08/2024 20:30:00,24.536,,
2525,07/08/2024 20:45:00,24.483,,
2526,07/08/2024 21:00:00,24.450,,
2527,07/08/2024 21:15:00,24.429,,
2528,07/08/2024 21:30:00,24.365,,
2529,07/08/2024 21:45:00,24.300,,
2530,07/08/2024 22:00:00,24.225,,
2531,07/08/2024 22:15:00,24.193,,
2532,07/08/2024 22:30:00,24.097,,
2533,07/08/2024 22:45:00,24.054,,
2534,07/08/2024 23:00:00,24.000,,
2535,07/08/2024 23:15:00,23.936,,
2536,07/08/2024 23:30:00,23.903,,
2537,07/08/2024 23:45:00,23.850,,
2538,07/09/2024 00:00:00,23.796,,
2539,07/09/2024 00:15:00,23.743,,
2540,07/09/2024 00:30:00,23.710,,
2541,07/09/2024 00:45:00,23.646,,
2542,07/09/2024 01:00:00,23.582,,
2543,07/09/2024 01:15:00,23.528,,
2544,07/09/2024 01:30:00,23.474,,
2545,07/09/2024 01:45:00,23.432,,
2546,07/09/2024 02:00:00,23.389,,
2547,07/09/2024 02:15:00,23.346,,
2548,07/09/2024 02:30:00,23.303,,
2549,07/09/2024 02:45:00,23.260,,
2550,07/09/2024 03:00:00,23.217,,
2551,07/09/2024 03:15:00,23.185,,
2552,07/09/2024 03:30:00,23.142,,
2553,07/09/2024 03:45:00,23.088,,
2554,07/09/2024 04:00:00,23.024,,
2555,07/09/2024 04:15:00,22.992,,
2556,07/09/2024 04:30:00,22.927,,
2557,07/09/2024 04:45:00,22.906,,
2558,07/09/2024 05:00:00,22.852,,
2559,07/09/2024 05:15:00,22.820,,
2560,07/09/2024 05:30:00,22.767,,
2561,07/09/2024 05:45:00,22.713,,
2562,07/09/2024 06:00:00,22.692,,
2563,07/09/2024 06:15:00,22.649,,
2564,07/09/2024 06:30:00,22.638,,
2565,07/09/2024 06:45:00,22.606,,
2566,07/09/2024 07:00:00,22.584,,
2567,07/09/2024 07:15:00,22.552,,
2568,07/09/2024 07:30:00,22.531,,
2569,07/09/2024 07:45:00,22.498,,
2570,07/09/2024 08:00:00,22.498,,
2571,07/09/2024 08:15:00,22.498,,
2572,07/09/2024 08:30:00,22.488,,
2573,07/09/2024 08:45:00,22.520,,
2574,07/09/2024 09:00:00,22.574,,
2575,07/09/2024 09:15:00,22.595,,
2576,07/09/2024 09:30:00,22.616,,
2577,07/09/2024 09:45:00,22.616,,
2578,07/09/2024 10:00:00,22.616,,
2579,07/09/2024 10:15:00,22.627,,
2580,07/09/2024 10:30:00,22.638,,
2581,07/09/2024 10:45:00,22.681,,
2582,07/09/2024 11:00:00,22.734,,
2583,07/09/2024 11:15:00,22.799,,
2584,07/09/2024 11:30:00,22.863,,
2585,07/09/2024 11:45:00,22.927,,
2586,07/09/2024 12:00:00,22.981,,
2587,07/09/2024 12:15:00,23.142,,
2588,07/09/2024 12:30:00,23.389,,
2589,07/09/2024 12:45:00,23.335,,
2590,07/09/2024 13:00:00,23.389,,
2591,07/09/2024 13:15:00,23.474,,
2592,07/09/2024 13:30:00,23.603,,
2593,07/09/2024 13:45:00,23.678,,
2594,07/09/2024 14:00:00,23.764,,
2595,07/09/2024 14:15:00,23.903,,
2596,07/09/2024 14:30:00,24.064,,
2597,07/09/2024 14:45:00,24.139,,
2598,07/09/2024 15:00:00,24.193,,
2599,07/09/2024 15:15:00,24.257,,
2600,07/09/2024 15:30:00,24.343,,
2601,07/09/2024 15:45:00,24.418,,
2602,07/09/2024 16:00:00,24.515,,
2603,07/09/2024 16:15:00,24.568,,
2604,07/09/2024 16:30:00,24.633,,
2605,07/09/2024 16:45:00,24.729,,
2606,07/09/2024 17:00:00,24.804,,
2607,07/09/2024 17:15:00,24.912,,
2608,07/09/2024 17:30:00,25.040,,
2609,07/09/2024 17:45:00,25.030,,
2610,07/09/2024 18:00:00,25.094,,
2611,07/09/2024 18:15:00,25.201,,
2612,07/09/2024 18:30:00,25.287,,
2613,07/09/2024 18:45:00,25.319,,
2614,07/09/2024 19:00:00,25.384,,
2615,07/09/2024 19:15:00,25.459,,
2616,07/09/2024 19:30:00,25.287,,
2617,07/09/2024 19:45:00,25.126,,
2618,07/09/2024 20:00:00,25.115,,
2619,07/09/2024 20:15:00,25.062,,
2620,07/09/2024 20:30:00,25.008,,
2621,07/09/2024 20:45:00,24.944,,
2622,07/09/2024 21:00:00,24.879,,
2623,07/09/2024 21:15:00,24.815,,
2624,07/09/2024 21:30:00,24.740,,
2625,07/09/2024 21:45:00,24.676,,
2626,07/09/2024 22:00:00,24.611,,
2627,07/09/2024 22:15:00,24.568,,
2628,07/09/2024 22:30:00,24.515,,
2629,07/09/2024 22:45:00,24.493,,
2630,07/09/2024 23:00:00,24.450,,
2631,07/09/2024 23:15:00,24.429,,
2632,07/09/2024 23:30:00,24.343,,
2633,07/09/2024 23:45:00,24.279,,
2634,07/10/2024 00:00:00,24.214,,
2635,07/10/2024 00:15:00,24.150,,
2636,07/10/2024 00:30:00,24.086,,
2637,07/10/2024 00:45:00,24.021,,
2638,07/10/2024 01:00:00,24.000,,
2639,07/10/2024 01:15:00,23.946,,
2640,07/10/2024 01:30:00,23.903,,
2641,07/10/2024 01:45:00,23.850,,
2642,07/10/2024 02:00:00,23.796,,
2643,07/10/2024 02:15:00,23.710,,
2644,07/10/2024 02:30:00,23.678,,
2645,07/10/2024 02:45:00,23.625,,
2646,07/10/2024 03:00:00,23.592,,
2647,07/10/2024 03:15:00,23.539,,
2648,07/10/2024 03:30:00,23.485,,
2649,07/10/2024 03:45:00,23.453,,
2650,07/10/2024 04:00:00,23.410,,
2651,07/10/2024 04:15:00,23.378,,
2652,07/10/2024 04:30:00,23.346,,
2653,07/10/2024 04:45:00,23.292,,
2654,07/10/2024 05:00:00,23.249,,
2655,07/10/2024 05:15:00,23.185,,
2656,07/10/2024 05:30:00,23.142,,
2657,07/10/2024 05:45:00,23.099,,
2658,07/10/2024 06:00:00,23.056,,
2659,07/10/2024 06:15:00,23.024,,
2660,07/10/2024 06:30:00,23.003,,
2661,07/10/2024 06:45:00,22.981,,
2662,07/10/2024 07:00:00,22.949,,
2663,07/10/2024 07:15:00,22.927,,
2664,07/10/2024 07:30:00,22.885,,
2665,07/10/2024 07:45:00,22.874,,
2666,07/10/2024 08:00:00,22.852,,
2667,07/10/2024 08:15:00,22.863,,
2668,07/10/2024 08:30:00,22.863,,
2669,07/10/2024 08:45:00,22.874,,
2670,07/10/2024 09:00:00,22.906,,
